merchant order id,tracking number,carrier code,other carrier name,ship date
104-7627628-8790646,'9405510200793360698043',USPS,"",2012-08-20
104-7627628-8790646,'9405510200829461773850',USPS,"",2012-08-20
104-5525900-3471452,'9400110200829461780510',USPS,"",2012-08-20
002-3074916-5021840,'9405510200829461790727',USPS,"",2012-08-20
104-4842478-5750649,'9405510200830487718800',USPS,"",2012-08-20
102-5507824-5124242,'9405510200793360721871',USPS,"",2012-08-20
002-9308505-8502649/DB,'9400110200882461850263',USPS,"",2012-08-20
002-9308505-8502649/DB,'9400110200883469635401',USPS,"",2012-08-20
104-6793705-6130633/DB,'9405510200883469646370',USPS,"",2012-08-20
via Jason,'9405510200828461985669',USPS,"",2012-08-20
102-5005796-2562635,'9405510200830487792008',USPS,"",2012-08-20
102-3585893-3005065,'9400110200881461759415',USPS,"",2012-08-20
102-3497354-7880261,'9400110200830487797420',USPS,"",2012-08-20
102-2225963-9545825,'9405510200883469702250',USPS,"",2012-08-20
102-2212836-3341032,'9405510200830487802547',USPS,"",2012-08-20
102-1822777-3039428,'9405510200883469707767',USPS,"",2012-08-20
102-1289413-9063457,'9405510200830487808488',USPS,"",2012-08-20
102-1257201-5295430,'9405510200881461774275',USPS,"",2012-08-20
002-4264269-3849835,'9400110200828462038941',USPS,"",2012-08-20
002-0465773-0324222,'9400110200881461780457',USPS,"",2012-08-20
102-8932880-3340260,'9405510200830487820824',USPS,"",2012-08-20
104-5129385-7495419,'9400110200793360823442',USPS,"",2012-08-20
104-4285135-8616233,'9400110200830487826090',USPS,"",2012-08-20
104-2299042-3445010,'9400110200829461900154',USPS,"",2012-08-20
104-1925163-6429820,'9405510200828462056887',USPS,"",2012-08-20
104-0593069-2449020,'9400110200829461927267',USPS,"",2012-08-20
103-9883445-7253000,'9400110200883469765481',USPS,"",2012-08-20
103-6373710-2226632,'9400110200830487868137',USPS,"",2012-08-20
103-5514602-3525006,'9405510200883469771812',USPS,"",2012-08-20
103-4773261-8337814,'9400110200829461940778',USPS,"",2012-08-20
103-4147678-6697055,'9405510200882461991600',USPS,"",2012-08-20
103-3784723-4955426,'9400110200829461948750',USPS,"",2012-08-20
103-3030868-0990621,'9400110200830487886605',USPS,"",2012-08-20
103-2990865-2418649,'9405510200828462111029',USPS,"",2012-08-20
102-9064776-3142636,'9400110200881461855179',USPS,"",2012-08-20
105-9450341-6125813,'9405510200882462012199',USPS,"",2012-08-20
105-9174276-5464258,'9400110200883469805637',USPS,"",2012-08-20
105-8732255-7023404,'9400110200793360908910',USPS,"",2012-08-20
105-7489663-8088223,'9405510200830487914424',USPS,"",2012-08-20
105-6949597-9112229,'9400110200881461876846',USPS,"",2012-08-20
105-5088007-7102635,'9405510200883469824693',USPS,"",2012-08-20
105-2120819-0837831,'9405510200829461994576',USPS,"",2012-08-20
105-1948072-0248261,'9400110200882462045422',USPS,"",2012-08-20
105-0902514-1046662,'9405510200828462160676',USPS,"",2012-08-20
104-8465922-2001820,'9405510200793360951407',USPS,"",2012-08-20
104-7934274-3712260,'9400110200881461913657',USPS,"",2012-08-20
4SL7163220597072G,'9405510200793360967002',USPS,"",2012-08-20
3SR1214039864310D,'9405510200829462039160',USPS,"",2012-08-20
0XJ736322L5365019,'9405510200829462048377',USPS,"",2012-08-20
6AY10283A8886205H,'9405510200829462052640',USPS,"",2012-08-20
6D650569NF854794P,'9405510200828462213921',USPS,"",2012-08-20
98N11939U4020532T,'9400110200830488010924',USPS,"",2012-08-20
4H694650HJ464925U,'9405510200830488015854',USPS,"",2012-08-20
3SD876560B482432L,'9405510200830488021336',USPS,"",2012-08-20
06D550037W036225J,'9405510200882462126995',USPS,"",2012-08-20
0W476366DJ0219304,'9405510200882462131425',USPS,"",2012-08-20
53R8862533713533T,'9405510200793361034390',USPS,"",2012-08-20
2PY36662J8853253R,'9405510200828462254177',USPS,"",2012-08-20
62V199596M3281130,'9405510200828462259363',USPS,"",2012-08-20
8BF58652SR1398721,'9400110200883469950511',USPS,"",2012-08-20
97R18275N1963583F,'9405510200883469954383',USPS,"",2012-08-20
4XV05789VU552491J,'9405510200828462271600',USPS,"",2012-08-20
65N87830MK0324011,'9405510200829462125665',USPS,"",2012-08-20
071276339H6807913,'9400110200882462175846',USPS,"",2012-08-20
78492603TC2830234,'9400110200828462286168',USPS,"",2012-08-20
8KP818951F168333F,'9400110200793361081452',USPS,"",2012-08-20
73004970H2687774C,'9405510200828462308146',USPS,"",2012-08-20
643706719B1462449,'9400110200882462209411',USPS,"",2012-08-20
76S460368L0029716,'9400110200830488123235',USPS,"",2012-08-20
2CF38880K19676846,'9400110200829462180890',USPS,"",2012-08-20
0S601777TL8101409,'9405510200829462185560',USPS,"",2012-08-20
4U491432Y4223571W,'9405510200881462084182',USPS,"",2012-08-20
2TG87673TB3104420,'9405510200882462241551',USPS,"",2012-08-20
52X29974XR822514W,'9405510200828462354297',USPS,"",2012-08-20
9D589519F60737830,'9400110200828462360097',USPS,"",2012-08-20
79W971699J512010J,'9405510200793361157396',USPS,"",2012-08-20
8HC81176UV5493226,'9400110200881462113025',USPS,"",2012-08-20
6SL811997J500872X,'9400110200830488175753',USPS,"",2012-08-20
3KK55134M7740714U,'9405510200830488181061',USPS,"",2012-08-20
6LX855542N720350W,'9405510200830488192715',USPS,"",2012-08-20
4T774680J82562331,'9405510200882462289843',USPS,"",2012-08-20
2ES69462CP7458038,'9405510200882462295820',USPS,"",2012-08-20
76L60127WL5375227,'9405510200830488216220',USPS,"",2012-08-20
84L75038J57675355,'9405510200881462160787',USPS,"",2012-08-20
702-2071077-6234630,'LN319785547US',USPS,"",2012-08-20
702-0874904-9252210,'LN319790604US',USPS,"",2012-08-20
702-0274023-3887470,'LN319794901US',USPS,"",2012-08-20
104-7845357-6795407,'9400110200830488320214',USPS,"",2012-08-20
104-7246712-8202633,'9400110200882462408074',USPS,"",2012-08-20
104-6828342-4013042,'9400110200882462411821',USPS,"",2012-08-20
104-5900115-3846605,'9405510200883470214650',USPS,"",2012-08-20
104-7390557-9073012,'9400110200882462421936',USPS,"",2012-08-20
3JS8880462207874W,'9405510200828462538161',USPS,"",2012-08-20
702-7473512-4843455,'LN320332685US',USPS,"",2012-08-21
702-5268290-4918658,'LN320333677US',USPS,"",2012-08-21
701-0239365-6616214,'LN320334519US',USPS,"",2012-08-21
104-6476098-4601013,'9405510200793362626808',USPS,"",2012-08-21
105-7434572-7330620,'9400110200830489673258',USPS,"",2012-08-21
105-6573546-7633868,'9405510200882463659461',USPS,"",2012-08-21
105-3854329-1137842,'9400110200830489677287',USPS,"",2012-08-21
105-3028513-7846623,'9400110200793362642249',USPS,"",2012-08-21
103-5374015-6282605,'9405510200830489680372',USPS,"",2012-08-21
103-3362118-0996235,'9405510200882463669675',USPS,"",2012-08-21
102-7759379-0139406,'9405510200829463640259',USPS,"",2012-08-21
102-0979524-1005803,'9405510200828463786073',USPS,"",2012-08-21
002-5708951-3082658,'9405510200829463644363',USPS,"",2012-08-21
002-5032766-0529827,'9400110200829463646357',USPS,"",2012-08-21
002-0392127-4604233,'9405510200883471520590',USPS,"",2012-08-21
102-8902562-3739457,'9400110200828463802893',USPS,"",2012-08-21
002-9691758-2554666,'9405510200828463806337',USPS,"",2012-08-21
002-1895413-9297025,'9400110200828463809731',USPS,"",2012-08-21
via Jason,'9405510200881463592853',USPS,"",2012-08-21
8G052022JD6411302,'9405510200828463848412',USPS,"",2012-08-21
5MX80066E5174112L,'9405510200883471585551',USPS,"",2012-08-21
58458133AN2923102,'9405510200883471589832',USPS,"",2012-08-21
46R88852J36778716,'9400110200828463860329',USPS,"",2012-08-21
4KU07485A52253436,'9405510200881463613305',USPS,"",2012-08-21
51B67463D3986380E,'9405510200881463618485',USPS,"",2012-08-21
78C25064YK560021E,'9405510200793362751111',USPS,"",2012-08-21
5M978719V2466561C,'9405510200829463735894',USPS,"",2012-08-21
37672975YA394413U,'9405510200882463776090',USPS,"",2012-08-21
7MM24058Y8844110J,'9400110200793362763371',USPS,"",2012-08-21
6BS49516SU494150E,'9405510200829463744810',USPS,"",2012-08-21
[card-number]F,'9405510200829463748429',USPS,"",2012-08-21
1AC67817PS5103504,'9405510200829463753355',USPS,"",2012-08-21
2SF06924X53046117,'9405510200793362778231',USPS,"",2012-08-21
83B08164NJ6626442,'9405510200883471634495',USPS,"",2012-08-21
via Jason,'9405510200793362948757',USPS,"",2012-08-21
via Jason,'9405510200830490120737',USPS,"",2012-08-21
702-5340828-1237036,'LN320850628US',USPS,"",2012-08-22
102-1594923-4453828,'9405510200881464761197',USPS,"",2012-08-22
105-9794375-8233813,'9405510200881464775538',USPS,"",2012-08-22
105-8223294-6138628,'9405510200830491026281',USPS,"",2012-08-22
105-7562906-5971445,'9405510200883472788067',USPS,"",2012-08-22
105-7165463-0232245,'9400110200828465030157',USPS,"",2012-08-22
105-5315497-7433819,'9400110200882464921755',USPS,"",2012-08-22
105-4882403-3850629,'9405510200881464783113',USPS,"",2012-08-22
105-3457420-9830603,'9405510200830491033555',USPS,"",2012-08-22
104-9915765-9834636,'9400110200829464892777',USPS,"",2012-08-22
104-7715139-7021002,'9400110200882464926309',USPS,"",2012-08-22
103-9937874-9711418,'9405510200883472797281',USPS,"",2012-08-22
103-5645702-8496216,'9405510200830491046166',USPS,"",2012-08-22
103-1134188-8016218,'9405510200883472812892',USPS,"",2012-08-22
102-7291288-8437844,'9405510200829464914137',USPS,"",2012-08-22
102-6590001-3802642,'9400110200883472820924',USPS,"",2012-08-22
002-9803575-8014665,'9400110200883472823604',USPS,"",2012-08-22
002-4116013-0213859,'9400110200883472825295',USPS,"",2012-08-22
102-4571589-5705048,'9405510200881464816842',USPS,"",2012-08-22
82M37548PX542563E,'9400110200830491114275',USPS,"",2012-08-22
17R37454LT543694K,'9405510200882465003439',USPS,"",2012-08-22
9P5288101A746435B,'9405510200793364053978',USPS,"",2012-08-22
6M820452TE5450423,'9405510200883472910697',USPS,"",2012-08-22
5V255885V44484358,'9400110200828465151418',USPS,"",2012-08-22
0WJ42900CS2932919,'9400110200828465154952',USPS,"",2012-08-22
5V255885V44484358,'9405510200793364099372',USPS,"",2012-08-22
47339855GE874662K,'9405510200830491172995',USPS,"",2012-08-22
6F307174A28444935,'9400110200830491177409',USPS,"",2012-08-22
0M718655RE3885204,'9405510200883472934136',USPS,"",2012-08-22
74W22947SC461102U,'9405510200793364116161',USPS,"",2012-08-22
9C249769EC434315D,'9405510200829465038207',USPS,"",2012-08-22
via Jason,'9405510200828465411720',USPS,"",2012-08-22
via Jason,'9405510200882465321403',USPS,"",2012-08-22
002-9565194-0717049,'9405510200830492326540',USPS,"",2012-08-23
103-7598265-7456203,'9405510200828466240305',USPS,"",2012-08-23
002-1613745-9602608,'9400110200830492331428',USPS,"",2012-08-23
105-9626644-3737854,'9400110200793365237220',USPS,"",2012-08-23
104-8907860-1387454,'9400110200830492333576',USPS,"",2012-08-23
104-7613823-2362644,'9405510200830492334828',USPS,"",2012-08-23
104-7445779-8875427,'9405510200882466132794',USPS,"",2012-08-23
104-3201220-2189808,'9400110200883474030185',USPS,"",2012-08-23
104-0386474-8453000,'9405510200883474036647',USPS,"",2012-08-23
103-1696239-2148243,'9400110200881466001182',USPS,"",2012-08-23
103-1627319-7997054,'9400110200793365251851',USPS,"",2012-08-23
102-8216196-3786655,'9400110200883474039720',USPS,"",2012-08-23
102-6272120-4195445,'9400110200881466004732',USPS,"",2012-08-23
102-6044298-7300254,'9400110200793365255187',USPS,"",2012-08-23
102-1288666-8459420,'9400110200793365256429',USPS,"",2012-08-23
102-0575434-4305041,'9405510200793365257542',USPS,"",2012-08-23
002-6909333-4504246,'9405510200882466169974',USPS,"",2012-08-23
002-4811179-5036216,'9400110200883474068409',USPS,"",2012-08-23
104-5871796-6796258,'9400110200793365284798',USPS,"",2012-08-23
702-7828270-6143468,'LN321361161US',USPS,"",2012-08-23
702-6779433-2605059,'LN321363777US',USPS,"",2012-08-23
702-5494726-9981036,'LN321365490US',USPS,"",2012-08-23
701-8604448-6784239,'LN321367270US',USPS,"",2012-08-23
701-8125942-8856222,'LN321370089US',USPS,"",2012-08-23
02276932R2988011G,'9405510200829466166367',USPS,"",2012-08-23
16X63945FT7257537,'9405510200882466193979',USPS,"",2012-08-23
2HN24051RC0277536,'9405510200882466197519',USPS,"",2012-08-23
76667156WN1487921,'9405510200793365312005',USPS,"",2012-08-23
9VB28995K3428121X,'9400110200883474097836',USPS,"",2012-08-23
47V36384JN553993X,'9400110200830492414893',USPS,"",2012-08-23
8A043878E6763445H,'9405510200883474103356',USPS,"",2012-08-23
1CH32973AH654692X,'9405510200830492419969',USPS,"",2012-08-23
5VS31180LX176941V,'9405510200881466071539',USPS,"",2012-08-23
8U557068W0877350E,'9400110200829467285293',USPS,"",2012-08-24
via Jason,'9405510200882467324129',USPS,"",2012-08-24
via Jason,'9400110200830493606419',USPS,"",2012-08-24
002-9930364-0169865,'9405510200882467330229',USPS,"",2012-08-24
104-4081309-2272204,'9405510200829467299262',USPS,"",2012-08-24
104-9826252-5877022,'9400110200828467433383',USPS,"",2012-08-24
105-5134645-2685847,'9405510200829467301477',USPS,"",2012-08-24
104-8634963-0465827,'9400110200882467339991',USPS,"",2012-08-24
104-7381265-2333844,'9400110200883475251473',USPS,"",2012-08-24
104-6846620-0519463,'9405510200829467310905',USPS,"",2012-08-24
104-1718271-5959419,'9405510200881467195715',USPS,"",2012-08-24
103-9938928-6640217,'9405510200829467315016',USPS,"",2012-08-24
103-3347095-7192208,'9400110200793366507827',USPS,"",2012-08-24
103-2069855-3954635,'9400110200830493631312',USPS,"",2012-08-24
103-1757332-8795420,'9400110200882467350781',USPS,"",2012-08-24
002-2520518-2629815,'9400110200881467203776',USPS,"",2012-08-24
002-1586295-4956218,'9400110200830493638243',USPS,"",2012-08-24
105-3060328-7972204,'9400110200793366517710',USPS,"",2012-08-24
701-2979218-9933031,'CJ229249245US',USPS,"",2012-08-24
3N778468HV257915M,'LN321838274US',USPS,"",2012-08-24
5VS31180LX176941V,'9400110200882467378303',USPS,"",2012-08-24
6RP40836X51778606,'9405510200881467230386',USPS,"",2012-08-24
6KA910521G6958529,'9405510200882467382075',USPS,"",2012-08-24
5BH75922AL346682B,'9400110200830493677983',USPS,"",2012-08-24
7SC368401U143583G,'9400110200882467394563',USPS,"",2012-08-24
47D56088314459705,'9405510200828467497111',USPS,"",2012-08-24
4CD16211F5235524X,'9405510200881467249784',USPS,"",2012-08-24
49D05302J6862020E,'9405510200828467500965',USPS,"",2012-08-24
5KT75602M1103624G,'9405510200793366566704',USPS,"",2012-08-24
54Y00608U41338212,'9405510200881467258946',USPS,"",2012-08-24
52H89162FL105733S,'9405510200881467261830',USPS,"",2012-08-24
6W781241L75035714,'9405510200830493706419',USPS,"",2012-08-24
0BJ14118YT507443G,'9405510200829467389161',USPS,"",2012-08-24
89394575V7003523P,'9405510200830493711413',USPS,"",2012-08-24
58458133AN2923102/JM,'9400110200881467307559',USPS,"",2012-08-24
via Jason,'LN321950018US',USPS,"",2012-08-24
3W243753GR749021W,'9405510200881467529534',USPS,"",2012-08-24
13J54844EF813722L,'9405510200883475593446',USPS,"",2012-08-24
1P337565LH640814G,'9405510200793366857833',USPS,"",2012-08-24
6T87964876088694M,'9405510200828467788035',USPS,"",2012-08-24
